"maint_event_id","factory_id","line_id","start_timestamp","end_timestamp","event_date","event_year_month","maintenance_type","reason","outcome","is_unplanned_breakdown","downtime_category","downtime_min","cost_eur","cost_per_downtime_min","severity_level","technician_id","operator_skill_level","operator_reliability","parts_count","parts_list","next_due_date","days_to_next_due","data_quality_flags","technician_in_roster","load_timestamp"
"MEV-202511031011-1684","FRA-PLANT-01","Line-B","2025-11-03 09:11:00","2025-11-03 09:41:00","2025-11-03","2025-11","Inspection","Planned Maintenance","Root Cause Identified","false","downtime","30","2201.88","73.40","Medium","TECH-010","Unknown","50.0","2","[""PART-022"",""PART-040""]","2025-11-06","3","","false","2026-01-20 01:26:19"
"MEV-202511031035-9997","FRA-PLANT-01","Line-A","2025-11-03 09:35:00","2025-11-03 09:50:00","2025-11-03","2025-11","Preventive","Planned Maintenance","Restored","false","downtime","15","1719.94","114.66","Medium","TECH-012","Unknown","50.0","2","[""PART-010"",""PART-038""]","2025-11-04","1","","false","2026-01-20 01:26:19"
"MEV-202511031207-5834","FRA-PLANT-01","Line-C","2025-11-03 11:07:00","2025-11-03 12:37:00","2025-11-03","2025-11","Preventive","Planned Maintenance","Restored","false","downtime","90","683.64","7.60","Medium","TECH-002","Unknown","50.0","0","","2025-11-04","1","missing_parts","false","2026-01-20 01:26:19"
"MEV-202511031312-3195","FRA-PLANT-01","Line-B","2025-11-03 12:12:00","2025-11-03 13:42:00","2025-11-03","2025-11","Preventive","Planned Maintenance","Temporarily Fixed","false","downtime","90","1439.96","16.00","Medium","TECH-004","Unknown","50.0","2","[""PART-034"",""PART-006""]","2025-11-17","14","","false","2026-01-20 01:26:19"
"MEV-202511031603-1385","FRA-PLANT-01","Line-A","2025-11-03 15:03:00","2025-11-03 15:48:00","2025-11-03","2025-11","Corrective","Unplanned Breakdown","Restored","true","downtime","45","2615.84","58.13","High","TECH-024","Unknown","50.0","2","[""PART-021"",""PART-040""]","2025-11-06","3","","false","2026-01-20 01:26:19"
"MEV-202511031728-1284","FRA-PLANT-01","Line-B","2025-11-03 16:28:00","2025-11-03 17:28:00","2025-11-03","2025-11","Corrective","Unplanned Breakdown","Restored","true","downtime","60","467.11","7.79","Low","TECH-021","Unknown","50.0","0","","2025-11-10","7","missing_parts","false","2026-01-20 01:26:19"
"MEV-202511032047-1878","FRA-PLANT-01","Line-C","2025-11-03 19:47:00","2025-11-03 20:02:00","2025-11-03","2025-11","Corrective","Unplanned Breakdown","Restored","true","downtime","15","582.21","38.81","Low","TECH-022","Unknown","50.0","1","[""PART-041""]","2025-11-06","3","","false","2026-01-20 01:26:19"
"MEV-202511032117-7609","FRA-PLANT-01","Line-C","2025-11-03 20:17:00","2025-11-03 21:17:00","2025-11-03","2025-11","Corrective","Unplanned Breakdown","Root Cause Identified","true","downtime","60","2193.27","36.55","Medium","TECH-004","Unknown","50.0","0","","2025-11-04","1","missing_parts","false","2026-01-20 01:26:19"
"MEV-202511032134-9699","FRA-PLANT-01","Line-A","2025-11-03 20:34:00","2025-11-03 21:19:00","2025-11-03","2025-11","Preventive","Planned Maintenance","Restored","false","downtime","45","2305.66","51.24","Medium","TECH-016","Unknown","50.0","1","[""PART-025""]","2025-11-03","0","","false","2026-01-20 01:26:19"
"MEV-202511040024-6966","FRA-PLANT-01","Line-A","2025-11-03 23:24:00","2025-11-04 00:24:00","2025-11-03","2025-11","Preventive","Planned Maintenance","Restored","false","downtime","60","3249.36","54.16","High","TECH-008","Unknown","50.0","2","[""PART-039"",""PART-022""]","2025-11-07","4","","false","2026-01-20 01:26:19"
"MEV-202511040052-3190","FRA-PLANT-01","Line-B","2025-11-03 23:52:00","2025-11-04 00:52:00","2025-11-03","2025-11","Inspection","Planned Maintenance","Restored","false","downtime","60","212.35","3.54","Low","TECH-014","Unknown","50.0","1","[""PART-025""]","2025-11-05","2","","false","2026-01-20 01:26:19"
"MEV-202511040249-5002","FRA-PLANT-01","Line-B","2025-11-04 01:49:00","2025-11-04 02:34:00","2025-11-04","2025-11","Preventive","Planned Maintenance","Deferred","false","downtime","45","1223.64","27.19","Low","TECH-016","Unknown","50.0","2","[""PART-004"",""PART-002""]","2025-11-11","7","","false","2026-01-20 01:26:19"
